subject_id,split
7326,train
7335,train
7336,train
7339,train
7355,train
7357,train
7358,train
7363,train
7365,train
7371,train
7374,train
7381,train
7384,train
7385,train
7387,train
7391,train
7396,train
7397,train
7405,train
7407,train
7410,train
7420,train
7422,train
7427,train
7432,train
7438,train
7442,train
7444,train
7445,train
7449,train
7452,train
7454,train
7455,train
7461,train
7464,train
7466,train
7468,train
7470,train
7472,train
7475,train
7479,train
7482,train
7489,train
7490,train
7492,train
7493,train
7494,train
7496,train
7511,train
7514,train
7515,train
7516,train
7522,train
7524,train
7535,train
7536,train
7537,train
7543,train
7544,train
7546,train
7554,train
7565,train
7566,train
7567,train
7569,train
7573,train
7574,train
7577,train
7580,train
7586,train
7589,train
7595,train
7596,train
7597,train
7603,train
7607,train
7613,train
7614,train
7621,train
7629,train
7632,train
7636,train
7648,train
7651,train
7652,train
7656,train
7659,train
7663,train
7664,train
7665,train
7666,train
7668,train
7669,train
7671,train
7672,train
7676,train
7695,train
7696,train
7701,train
7702,train
7704,train
7705,train
7708,train
7709,train
7726,train
7728,train
7731,train
7742,train
7744,train
7753,train
7763,train
7766,train
7774,train
7778,train
7781,train
7782,train
7786,train
7787,train
7795,train
7797,train
7799,train
7803,train
7809,train
7815,train
7816,train
7818,train
7820,train
7825,train
7831,train
7839,train
7840,train
7843,train
7856,train
7861,train
7866,train
7874,train
7881,train
7882,train
7883,train
7887,train
7894,train
7897,train
7904,train
7909,train
7913,train
7915,train
7920,train
7939,train
7946,train
7948,train
7949,train
7951,train
7952,train
7955,train
7958,train
7960,train
7965,train
7994,train
7996,train
8001,train
8006,train
8011,train
8016,train
8020,train
8028,train
8037,train
8040,train
8049,train
8051,train
8055,train
8057,train
8062,train
8067,train
8071,train
8076,train
8081,train
8086,train
8096,train
8097,train
8098,train
8099,train
8103,train
8104,train
8105,train
8107,train
8110,train
8112,train
8114,train
8115,train
8116,train
8120,train
8124,train
8127,train
8128,train
8131,train
8134,train
8141,train
8145,train
8172,train
8173,train
8179,train
8184,train
8185,train
8186,train
8188,train
8195,train
8196,train
8199,train
8200,train
8206,train
8208,train
8209,train
8210,train
8213,train
8214,train
8215,train
8216,train
8231,train
8234,train
8238,train
8250,train
8253,train
8258,train
8260,train
8271,train
8272,train
8273,train
8274,train
8275,train
8281,train
8283,train
8287,train
8288,train
8290,train
8291,train
8296,train
8298,train
8303,train
8312,train
8322,train
8323,train
8332,train
8333,train
8337,train
8339,train
8344,train
8347,train
8359,train
8363,train
8366,train
8370,train
8373,train
8374,train
8378,train
8389,train
8390,train
8395,train
8400,train
8405,train
8406,train
8408,train
8409,train
8410,train
8418,train
8422,train
8428,train
8431,train
8439,train
8440,train
8445,train
8446,train
8447,train
8463,train
8465,train
8467,train
8472,train
8477,train
8482,train
8486,train
8489,train
8492,train
8493,train
8498,train
8501,train
8503,train
8505,train
8513,train
8517,train
8519,train
8533,train
8535,train
8539,train
8540,train
8542,train
8543,train
8545,train
8546,train
8548,train
8550,train
8551,train
8554,train
8556,train
8557,train
8559,train
8561,train
8563,train
8567,train
8576,train
8581,train
8594,train
8605,train
8606,train
8608,train
8612,train
8618,train
8622,train
8623,train
8629,train
8635,train
8636,train
8641,train
8649,train
8652,train
8653,train
8656,train
8658,train
8660,train
8661,train
8663,train
8665,train
8674,train
8675,train
8682,train
8686,train
8687,train
8690,train
8692,train
8697,train
8698,train
8701,train
8703,train
8705,train
8710,train
8714,train
8717,train
8718,train
8721,train
8722,train
8727,train
8730,train
8731,train
8735,train
8741,train
8746,train
8747,train
8758,train
8765,train
8767,train
8770,train
8772,train
8776,train
8789,train
8791,train
8795,train
8798,train
8806,train
8811,train
8812,train
8813,train
8817,train
8820,train
8822,train
8823,train
8825,train
8827,train
8835,train
8840,train
8846,train
8850,train
8859,train
8866,train
8870,train
8887,train
8889,train
8892,train
8895,train
8896,train
8898,train
8905,train
8907,train
8911,train
8915,train
8916,train
8918,train
8926,train
8928,train
8931,train
8942,train
8943,train
8948,train
8961,train
8963,train
8965,train
8968,train
8973,train
8974,train
8977,train
8980,train
8984,train
8985,train
8991,train
8992,train
8994,train
8995,train
9001,train
9003,train
9004,train
9005,train
9007,train
9012,train
9013,train
9021,train
9025,train
9027,train
9031,train
9032,train
9036,train
9044,train
9045,train
9051,train
9053,train
9058,train
9059,train
9063,train
9069,train
9072,train
9078,train
9086,train
9088,train
9094,train
9096,train
9101,train
9104,train
9112,train
9115,train
9117,train
9119,train
9124,train
9126,train
9127,train
9128,train
9130,train
9136,train
9137,train
9141,train
9143,train
9144,train
9152,train
9155,train
9163,train
9169,train
9172,train
9177,train
9182,train
9183,train
9191,train
9192,train
9200,train
9204,train
9206,train
9210,train
9215,train
9216,train
9225,train
9226,train
9227,train
9231,train
9232,train
9233,train
9239,train
9248,train
9249,train
9251,train
9253,train
9256,train
9260,train
9266,train
9268,train
9269,train
9270,train
9271,train
9272,train
9273,train
9277,train
9278,train
9282,train
9283,train
9296,train
9298,train
9304,train
9308,train
9311,train
9312,train
9313,train
9321,train
9331,train
9333,train
9334,train
9341,train
9344,train
9348,train
9354,train
9356,train
9357,train
9359,train
9363,train
9368,train
9369,train
9374,train
9375,train
9377,train
9378,train
9382,train
9385,train
9389,train
9400,train
9406,train
9416,train
9423,train
9434,train
9440,train
9443,train
9444,train
9445,train
9453,train
9454,train
9457,train
9459,train
9460,train
9471,train
9472,train
9473,train
9477,train
9481,train
9482,train
9484,train
9485,train
9486,train
9490,train
9493,train
9497,train
9498,train
9501,train
9517,train
9518,train
9533,train
9537,train
9538,train
9544,train
9545,train
9547,train
9575,train
9589,train
9593,train
9594,train
9597,train
9599,train
9602,train
9605,train
9611,train
9613,train
9615,train
9622,train
9628,train
9639,train
9640,train
9643,train
9646,train
9647,train
9663,train
9664,train
9665,train
9672,train
9673,train
9678,train
9680,train
9683,train
9688,train
9706,train
9710,train
9712,train
9713,train
9714,train
9715,train
9718,train
9722,train
9725,train
9726,train
9730,train
9736,train
9744,train
9747,train
9753,train
9766,train
9767,train
9770,train
9771,train
9773,train
9776,train
9778,train
9783,train
9791,train
9794,train
9795,train
9798,train
9799,train
9803,train
9804,train
9808,train
9813,train
9821,train
9822,train
9823,train
9827,train
9828,train
9829,train
9833,train
9836,train
9844,train
9847,train
9855,train
9863,train
9865,train
9869,train
9873,train
9877,train
9882,train
9886,train
9887,train
9889,train
9891,train
9892,train
9893,train
9895,train
9896,train
9897,train
9900,train
9907,train
9909,train
9910,train
9923,train
9924,train
9929,train
9949,train
9950,train
9957,train
9958,train
9960,train
9965,train
9966,train
9967,train
9968,train
9973,train
9974,train
9976,train
9980,train
9982,train
9983,train
9987,train
9990,train
9993,train
9998,train
10004,train
10007,train
10013,train
10017,train
10027,train
10028,train
10029,train
10032,train
10038,train
10040,train
10041,train
10043,train
10044,train
10049,train
10050,train
10059,train
10060,train
10061,train
10063,train
10069,train
10075,train
10076,train
10077,train
10080,train
10088,train
10091,train
10097,train
10111,train
10112,train
10118,train
10119,train
10122,train
10124,train
10126,train
10134,train
10138,train
10140,train
10145,train
10152,train
10153,train
10160,train
10174,train
10179,train
10180,train
10184,train
10185,train
10187,train
10188,train
10190,train
10197,train
10200,train
10206,train
10207,train
10214,train
10220,train
10222,train
10231,train
10233,train
10244,train
10248,train
10254,train
10264,train
10272,train
10274,train
10277,train
10278,train
10289,train
10302,train
10304,train
10305,train
10314,train
10315,train
10323,train
10324,train
10327,train
10331,train
10332,train
10334,train
10335,train
10337,train
10342,train
10357,train
10359,train
10364,train
10366,train
10379,train
10380,train
10384,train
10385,train
10386,train
10387,train
10390,train
10392,train
10394,train
10401,train
10412,train
10414,train
10417,train
10420,train
10427,train
10428,train
10429,train
10430,train
10434,train
10439,train
10443,train
10444,train
10445,train
10446,train
10455,train
10461,train
10463,train
10465,train
10469,train
10475,train
10478,train
10482,train
10484,train
10485,train
10487,train
10490,train
10498,train
10502,train
10504,train
10505,train
10506,train
10509,train
10523,train
10525,train
10529,train
10531,train
10534,train
10538,train
10547,train
10552,train
10560,train
10564,train
10565,train
10567,train
10569,train
10577,train
10580,train
10586,train
10589,train
10600,train
10601,train
10604,train
10606,train
10607,train
10609,train
10611,train
10614,train
10618,train
10624,train
10626,train
10629,train
10631,train
10633,train
10635,train
10637,train
10639,train
10642,train
10649,train
10651,train
10653,train
10655,train
10660,train
10661,train
10664,train
10665,train
10668,train
10674,train
10675,train
10679,train
10681,train
10686,train
10694,train
10695,train
10701,train
10705,train
10712,train
10714,train
10721,train
10725,train
10731,train
10741,train
10742,train
10743,train
10744,train
10745,train
10751,train
10753,train
10757,train
10758,train
10763,train
10765,train
10767,train
10773,train
10779,train
10780,train
10785,train
10794,train
10799,train
10804,train
10809,train
10811,train
10813,train
10814,train
10817,train
10832,train
10835,train
10839,train
10852,train
10861,train
10874,train
10878,train
10884,train
10886,train
10898,train
10904,train
10906,train
10909,train
10911,train
10917,train
10920,train
10925,train
10932,train
10945,train
10950,train
10959,train
10963,train
10965,train
10971,train
10972,train
10973,train
10979,train
10980,train
10981,train
10985,train
10987,train
10999,train
11006,train
11007,train
11018,train
11019,train
11020,train
11021,train
11026,train
11035,train
11043,train
11047,train
11049,train
11055,train
11056,train
11063,train
11064,train
11067,train
11074,train
11081,train
11092,train
11093,train
11095,train
11096,train
11097,train
11101,train
11108,train
11109,train
11112,train
11116,train
11123,train
11133,train
11137,train
11138,train
11147,train
11148,train
11149,train
11150,train
11162,train
11163,train
11164,train
11167,train
11171,train
11175,train
11177,train
11181,train
11183,train
11184,train
11189,train
11191,train
11195,train
11197,train
11199,train
11201,train
11202,train
11204,train
11207,train
11210,train
11212,train
11220,train
11223,train
11228,train
11232,train
11234,train
11236,train
11238,train
11242,train
11244,train
11262,train
11265,train
11269,train
11270,train
11275,train
11276,train
11280,train
11283,train
11286,train
11288,train
11289,train
11300,train
11309,train
11312,train
11315,train
11318,train
11319,train
11322,train
11323,train
11325,train
11328,train
11334,train
11335,train
11339,train
11340,train
11342,train
11343,train
11346,train
11349,train
11353,train
11355,train
11358,train
11362,train
11363,train
11364,train
11372,train
11378,train
11382,train
11384,train
11395,train
11406,train
11408,train
11412,train
11413,train
11416,train
11417,train
11424,train
11427,train
11431,train
11432,train
11440,train
11442,train
11445,train
11449,train
11460,train
11464,train
11472,train
11473,train
11477,train
11479,train
11483,train
11491,train
11505,train
11506,train
11512,train
11520,train
11523,train
11526,train
11533,train
11543,train
11544,train
11549,train
11550,train
11552,train
11558,train
11561,train
11563,train
11566,train
11568,train
11569,train
11572,train
11577,train
11579,train
11582,train
11587,train
11588,train
11589,train
11590,train
11605,train
11609,train
11611,train
11615,train
11623,train
11626,train
11634,train
11638,train
11641,train
11646,train
11658,train
11659,train
11667,train
11668,train
11671,train
11675,train
11680,train
11683,train
11686,train
11689,train
11691,train
11700,train
11706,train
11708,train
11712,train
11717,train
11725,train
